Name,Mastodon profile,Web,Country,Language,Other links,Information,Mastodon profile creation date,Keywords
ABWC Research Group ,https://mstdn.science/@ABWC,https://www.wlv.ac.uk/research/institutes-and-centres/rihs---research-institute-in-healthcare-science/animal-behaviour-and-wildlife-conservation-/,United Kingdom,English,-,-,21/11/2022,-
Acoustical Society of America ,https://fediscience.org/@AcousticalSocietyofAmerica,https://acousticalsociety.org/,USA,English,-,-,07/11/2022	,-
ADS_Bund,https://social.bund.de/@antidiskriminierung,https://www.antidiskriminierungsstelle.de/,Germany,German,-,-,01/11/2022,-
Alba Precedo,https://mastodon.world/@AlbaPrecedo,https://www.infolibre.es/autores/alba-precedo/,Spain,Spanish,-,-,20/11/2022,-
Amsterdam Law School - UvA,https://mastodon.social/@amsterdamlawschool,https://www.uva.nl/law,Netherlands,Dutch,-,-,30/10/2022,-
Anacleto Panceto,https://mastodon.social/@Xuxipc,https://www.instagram.com/xuxipc/,Spain,Spanish,-,-,06/07/2018,-
Antonio Maestre,https://mastodon.social/@_antoniomaestre_/,https://es.wikipedia.org/wiki/Antonio_Maestre,Spain,Spanish,-,-,29/12/2019,-
Arch Linux,https://pokemon.men/@archlinux,https://archlinux.org/,-,English,-,Bot,06/05/2019,-
ARGIA,https://mastodon.eus/@argia,https://www.argia.eus/,Spain,Euskera,-,-,31/10/2018,-
Australian Maths Society ,https://mathstodon.xyz/@AustMS,https://austms.org.au/,Australia,English,-,-,14/11/2022	,-
Auswärtiges Amt,https://social.bund.de/@AuswaertigesAmt,https://www.auswaertiges-amt.de/de/,Germany,German,-,-,01/10/2022,-
BAM Materialforschung,https://social.bund.de/@BAMResearch,http://bam.de/,Germany,German,-,-,01/11/2022,-
BAMF_Bund,https://social.bund.de/@bamf,https://www.bamf.de/,Germany,German,-,-,01/11/2022,-
Barcelona en Comú,https://mastodon.world/@bcnencomu,https://barcelonaencomu.cat/,Spain,Spanish / Catalan,[messaging-link]
BASE,https://social.bund.de/@base,https://www.base.bund.de/DE/home/home_node.html,Germany,German,-,-,01/11/2022,-
BayLfD,https://social.bund.de/@BayLfD,https://www.datenschutz-bayern.de/,Germany,German,-,-,01/04/2022,-
Bernardo Vergara,https://mas.to/@bernardovergara,https://www.eldiario.es/autores/bernardo_vergara/,Spain,Spanish,-,-,11/11/2022,-
BfDI,https://social.bund.de/@bfdi,https://www.bfdi.bund.de/,Germany,German,-,-,01/04/2020,-
BfR,https://social.bund.de/@bfr,https://www.bfr.bund.de/de/start.html,Germany,German,-,-,01/08/2022,-
BKG,https://social.bund.de/@BKG,https://www.bkg.bund.de/DE/Home/home.html,Germany,German,-,-,01/11/2022,-
Blender,https://mastodon.social/@Blender,https://www.blender.org/,-,English,-,-,14/02/2018,-
BlnBDI,https://social.bund.de/@BlnBDI,https://www.datenschutz-berlin.de/,Germany,German,-,-,01/08/2022,-
BMBF_bund,https://social.bund.de/@bmbf_bund,http://www.bmbf.de/,Germany,German,-,-,01/03/2022,-
BMDV,https://social.bund.de/@bmdv,https://bmdv.bund.de/DE/Home/home.html,Germany,German,-,-,01/11/2022,-
BMI_Bund,https://social.bund.de/@bmi,https://bmi.bund.de/,Germany,German,-,-,01/10/2022,-
Bob Pop,https://universeodon.com/@BobPoP,https://es.wikipedia.org/wiki/Bob_Pop,Spain,Spanish,-,-,08/11/2022,-
Borja Ventura,https://newsie.social/@borjaventura,http://www.borjaventura.com/,Spain,Spanish,-,-,11/11/2022,-
BSI,https://social.bund.de/@bsi,https://bsi.bund.de/,Germany,German,-,-,01/03/2021,-
Bundesamt für Strahlenschutz,https://social.bund.de/@strahlenschutz,https://www.bfs.de/DE/home/home_node.html,Germany,German,-,-,01/05/2022,-
Bundesbauministerium,https://social.bund.de/@BMWSB_Bund,https://bmwsb.bund.de/,Germany,German,-,-,01/10/2022,-
Bundespresseamt,https://social.bund.de/@Bundespresseamt,https://www.bundesregierung.de/breg-de/bundesregierung/bundeskanzleramt/bundespresseamt,Germany,German,-,-,01/02/2022,-
Bundeszentrale f. pol. Bildung,https://social.bund.de/@bpb,https://www.bpb.de/,Germany,German,-,-,01/11/2022,-
BVL_Bund,https://social.bund.de/@BVL_Bund,https://www.bvl.bund.de/DE/Home/home_node.html,Germany,German,-,-,01/09/2022,-
Carlos Cala Barroso,https://masto.es/@carloscalab,https://cadenaser.com/autor/carlos_cala_barroso/a/,Spain,Spanish,-,-,23/11/2022,-
Cartoonists Rights (CRNI),https://newsie.social/@cartoonistsrights,https://cartoonistsrights.org/,-,English,https://instagram.com/CRNetInt,-,18/11/2022,-
"CDE, University of Bern",https://mstdn.social/@CDEunibe,https://www.cde.unibe.ch/,Switzerland,English / German,-,-,10/11/2022,-
Chema Alonso,https://ioc.exchange/@chemaalonso,https://www.elladodelmal.com/,Spain,Spanish,https://mypublicinbox.com/ChemaAlonso,-,15/11/2022,-
Cirenia Arias,https://scicomm.xyz/@cireniasketches,http://cienciaenredes.com/cirenia-arias/,Spain,Spanish / English,-,Ilustradora científica,05/11/2022,-
Cour de justice de l'UE,https://social.network.europa.eu/@Curia_fr,https://curia.europa.eu/,-,French,-,Bot,01/04/2022,-
Court of Justice of the EU,https://social.network.europa.eu/@Curia,https://curia.europa.eu/,-,English,-,Bot,01/04/2022,-
CTXT,https://mastodon.world/@ctxt,https://ctxt.es/,Spain,Spanish,-,-,18/11/2022,-
Cyberagentur,https://social.bund.de/@Cyberagentur,https://www.cyberagentur.de/,Germany,German,-,-,01/11/2022,-
DAI,https://social.bund.de/@dai_weltweit,https://www.dainst.org/,Germany,German,-,-,01/11/2022,-
Dani Domínguez,https://mastodon.world/@DaniDominguez,https://www.lamarea.com/author/dani-dominguez/,Spain,Spanish / Catalan,-,-,18/11/2022,-
Datenschutzkonferenz,https://social.bund.de/@dsk,https://www.datenschutzkonferenz-online.de/,Germany,German,-,-,01/01/2022,-
Der Zoll,https://social.bund.de/@Zoll,https://zoll.de/,Germany,German,-,-,01/11/2022,-
Deutscher Wetterdienst (DWD),https://social.bund.de/@DeutscherWetterdienst,https://www.dwd.de/DE/Home/home_node.html,Germany,German,-,-,01/11/2022,-
Deutsches Heer,https://social.bund.de/@deutschesHeer,https://www.bundeswehr.de/de/organisation/heer,Germany,German,-,-,01/11/2022,-
Digital Freedom Fund,https://eupolicy.social/@digitalfreedomfund,https://digitalfreedomfund.org/,-,English,-,-,01/11/2022,-
Directorate-General for Informatics,https://social.network.europa.eu/@EC_DIGIT,https://ec.europa.eu/info/departments/informatics_en,-,Multi,-,-,01/02/2022,-
DLR,https://social.bund.de/@DLR,https://www.dlr.de/,Germany,German,-,-,01/11/2022,-
DLR_next,https://social.bund.de/@dlr_next,https://www.dlr.de/next/,Germany,German,-,-,01/11/2022,-
DSEE,https://social.bund.de/@dsee,https://www.deutsche-stiftung-engagement-und-ehrenamt.de/,Germany,German,-,-,01/11/2022,-
Dugdale Research Group ,https://ecoevo.social/@Hannahdugdale,https://hannahdugdale.wordpress.com/,Netherlands,English,https://research.rug.nl/en/organisations/dugdale-group-evolution-of-senescence,-,16/11/2022	,-
El Mundo Today,https://mastodon.social/@elmundotoday,https://www.elmundotoday.com/,Spain,Spanish,-,Humor / Sátira,28/10/2022,-
El Salto Diario,https://mastodon.social/@ElSaltoDiario,https://www.elsaltodiario.com/,Spain,Spanish,[messaging-link]
elDiario.es,https://mastodon.world/@eldiarioes,https://www.eldiario.es/,Spain,Spanish,-,-,21/11/2022,-
Electomanía,https://masto.ai/@electomania,https://electomania.es/,Spain,Spanish,[messaging-link]
Electronic Frontier Foundation,https://mastodon.social/@eff,https://www.eff.org/,-,English,-,-,04/04/2017,-
Elena de Sus,https://mastodon.world/@elenadesus,https://ctxt.es/user/profile/elenadesus,Spain,Spanish,-,-,18/11/2022,-
Emilio Doménech,https://mastodon.online/@nanisimo,https://es.wikipedia.org/wiki/Emilio_Dom%C3%A9nech,Spain,Spanish,-,Nanisimo,04/11/2022,-
EU Watch,https://eupolicy.social/@euwatch,https://www.euwatch.be/,-,Multi,-,-,01/11/2022,-
EUobserver,https://eupolicy.social/@euobserver,https://euobserver.com/,-,English,-,-,01/11/2022,-
EURACTIV,https://masto.ai/@euractiv,https://www.euractiv.com/,-,Multi,-,-,07/11/2022,-
European Center for Not-for-Profit Law,https://eupolicy.social/@ecnl,https://www.ecnl.org/,Netherlands,English,-,-,01/11/2022,-
European Commission,https://social.network.europa.eu/@EU_Commission,https://ec.europa.eu/,-,Multi,-,-,01/04/2022,-
European Data Protection Supervisor,https://social.network.europa.eu/@EDPS,https://edps.europa.eu/,-,Multi,-,-,01/02/2022,-
European Digital Rights (EDRi),https://eupolicy.social/@edri,https://edri.org/,-,English,-,-,01/11/2022,-
European Investment Bank,https://social.network.europa.eu/@eib,https://www.eib.org/,-,Multi,-,-,01/11/2022,-
European Labour Authority,https://social.network.europa.eu/@ELA,https://www.ela.europa.eu/,-,Multi,-,-,01/06/2022,-
European Mathematical Society ,https://mathstodon.xyz/@EuroMathSoc,euromathsoc.org/,Finland,English,-,-,11/11/2022	,-
European Ombudsman,https://social.network.europa.eu/@ombudsman,https://www.ombudsman.europa.eu/,-,Multi,-,-,01/03/2022,-
European Union Agency for Fundamental Rights,https://social.network.europa.eu/@FRA,https://fra.europa.eu/,-,Multi,-,-,01/03/2022,-
"European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice",https://social.network.europa.eu/@EULISA,https://eulisa.europa.eu/,-,English,-,-,01/09/2022,-
European Union Agency for the Space Programme,https://social.network.europa.eu/@EUSPA,https://www.euspa.europa.eu/,-,English,-,-,01/03/2022,-
European Union External Action,https://social.network.europa.eu/@EEAS,https://www.eeas.europa.eu/,-,Multi,-,The Diplomatic Service of the European Union,01/11/2022,-
European Union Intellectual Property Office,https://social.network.europa.eu/@EUIPO,https://euipo.europa.eu/,-,Multi,-,-,01/05/2022,-
European Union Sanctions,https://social.network.europa.eu/@EC_Sanctions,https://finance.ec.europa.eu/eu-and-world/sanctions-restrictive-measures_en,-,English,-,-,01/11/2022,-
F-Droid,https://floss.social/@fdroidorg,https://f-droid.org/,-,Multi,https://gitlab.com/fdroid,-,15/10/2022,-
FAU Erlangen-Nürnberg,https://mastodon.social/@FAU,https://www.fau.de/,Germany,German,-,-,24/05/2022,-
Fedilab,https://framapiaf.org/@fedilab,https://fedilab.app/,-,Multi,-,Android App,21/04/2019,-
Fernando Hernández Valls,https://masto.ai/@fernandohvalls,https://www.linkedin.com/in/fernando-h-valls-283452111/,Spain,Spanish,-,-,18/11/2022,-
FernUniversität in Hagen,https://bildung.social/@fernunihagen,https://www.fernuni-hagen.de/,Germany,German,-,-,28/10/2022,-
Fight for the Future,https://mastodon.fightforthefuture.org/@team,https://www.fightforthefuture.org/,-,English,-,-,02/11/2022,-
FITKO,https://social.bund.de/@FITKOfoederal,https://www.fitko.de/,Germany,German,-,-,01/08/2021,-
FIZ ISE Research Group ,https://sigmoid.social/@fizise,https://www.fiz-karlsruhe.de/en/forschung/information-service-engineering,Germany,English,-,-,27/11/2022	,-
Foreign Policy,https://mastodon.world/@foreignpolicy,https://foreignpolicy.com/,USA,English,https://www.linkedin.com/company/foreign-policy-magazine/,-,18/11/2022,-
Forschungszentrum DZNE,https://social.bund.de/@dzne,https://www.dzne.de/,Germany,German,-,-,01/11/2022,-
Fraunhofer FOKUS,https://social.bund.de/@FraunhoferFOKUS,https://www.fokus.fraunhofer.de/,Germany,German,-,-,01/11/2022,-
Free Software Foundation,https://hostux.social/@fsf,https://www.fsf.org/,-,Multi,-,-,16/12/2019,-
FreeCAD,https://fosstodon.org/@FreeCAD,https://www.freecad.org/,-,English,-,-,30/12/2018,-
Funkwhale,https://fosstodon.org/@funkwhale,https://funkwhale.audio/,-,Multi,-,-,20/11/2021,-
Für Menschenrechte,https://social.bund.de/@DIMR_Berlin,https://www.institut-fuer-menschenrechte.de/,Germany,German,-,-,01/11/2022,-
GEOMAR,https://social.bund.de/@geomar_de,https://www.geomar.de/,Germany,German,-,-,01/11/2022,-
Gerardo Tecé,https://mastodon.world/@gerardotc,https://es.wikipedia.org/wiki/Gerardo_Tec%C3%A9,Spain,Spanish,-,-,18/11/2022,-
German Embassy London,https://social.bund.de/@germanyinuk,https://uk.diplo.de/,Germany,German,-,-,01/11/2022,-
GIGA Institute,https://social.bund.de/@GIGA_Institute,https://www.giga-hamburg.de/,Germany,German,-,-,01/11/2022,-
GIMP,https://floss.social/@GIMP,https://gimp.org/,-,English,-,-,11/10/2022,-
GNOME,https://floss.social/@gnome,https://www.gnome.org/,-,English,-,-,09/07/2018,-
Gonzalo Torné,https://mastodon.social/@GonzaloTorne,https://es.wikipedia.org/wiki/Gonzalo_Torn%C3%A9,Spain,Spanish,-,-,03/10/2018,-
GRS,https://social.bund.de/@GRS,https://www.grs.de/,Germany,German,-,-,01/11/2022,-
GTK,https://floss.social/@GTK,https://www.gtk.org/,-,English,-,-,10/11/2022,-
Guillem Martínez,https://sociale.network/@Guillemmartnez,https://es.wikipedia.org/wiki/Guillem_Mart%C3%ADnez,Spain,Spanish,-,-,08/11/2022,-
HafenCity Universität (HCU),https://mastodon.social/@HCUHamburg,https://www.hcu-hamburg.de/,Germany,German,-,-,13/10/2022,-
HCIL at University of Maryland,https://hci.social/@hcil_umd,https://hcil.umd.edu/,USA,English,https://www.youtube.com/@HCILUMD,-,05/11/2022,-
Heinrich-Heine-Universität,https://nrw.social/@HHU,https://www.hhu.de/,Germany,German,-,-,10/11/2022,-
Hessischer Landtag,https://social.bund.de/@HessischerLandtag,https://hessischer-landtag.de/,Germany,German,-,-,01/05/2022,-
Hochschule Anhalt,https://mastodon.social/@hsanhalt,https://www.hs-anhalt.de/,Germany,German,-,-,17/11/2022,-
Hochschule der Medien,https://bonn.social/@hdmstuttgart@baw%C3%BC.social,https://www.hdm-stuttgart.de/,Germany,German,-,-,26/07/2021,-
Hochschule für Gestaltung,https://bonn.social/@hfg_gmuend@baw%C3%BC.social,https://www.hfg-gmuend.de/,Germany,German,-,-,19/05/2022,-
Hochschule für Wirtschaft und Umwelt,https://bonn.social/@HfWU@baw%C3%BC.social,https://www.hfwu.de/,Germany,German,-,-,14/11/2022,-
Hochschule Kehl,https://mastodon.social/@hochschule_kehl,https://www.hs-kehl.de/,Germany,German,-,-,20/05/2022,-
Hochschule Ravensburg-Weingarten,https://mastodon.online/@rwu,https://www.rwu.de/,Germany,German,-,-,02/12/2020,-
Hochschule Reutlingen,https://bonn.social/@Hochschule_Reutlingen@baw%C3%BC.social,https://www.reutlingen-university.de/home/,Germany,German,-,-,17/05/2022,-
HTW Berlin,https://wisskomm.social/@HTW_Berlin,https://www.htw-berlin.de/,Germany,German,-,-,22/11/2022,-
IFEX,https://mastodon.social/@ifex,https://ifex.org/,-,Multi,-,-,27/07/2022,-
INFOBISOC,https://red.niboe.info/@infobisoc,-,Spain,Spanish,-,-,25/11/2022,-
infoLibre,https://mastodon.world/@_infoLibre,https://www.infolibre.es/,Spain,Spanish,-,-,20/11/2022,-
