Name,Mastodon profile,Web,Country,Language,Other links,Information,Mastodon profile creation date,Keywords
Inkscape,https://mastodon.art/@inkscape,https://inkscape.org/,-,Multi,https://gitlab.com/inkscape/inkscape/,-,05/04/2018,-
Institut für Publizistik ,https://sciences.social/@ifp,https://www.ifp.uni-mainz.de/,Germany,English,-,-,21/11/2022	,-
Institute for Energy Economics and Financial Analysis (IEEFA),https://mastodon.energy/@ieefa_institute,https://ieefa.org/,USA,English,-,-,09/11/2022	,-
Ismael Serrano,https://mastodon.la/@serranoismael,https://www.ismaelserrano.com/,Spain,Spanish,-,-,12/11/2022,-
ITZBund,https://social.bund.de/@itzbund,https://www.itzbund.de/,Germany,German,-,-,01/02/2022,-
IU Maurer School of Law,https://mastodon.lawprofs.org/@IUMaurerLaw,https://law.indiana.edu/,USA,English,-,-,09/11/2022,-
Jesús Maraña,https://mastodon.world/@jesusmarana,https://es.wikipedia.org/wiki/Jes%C3%BAs_Mara%C3%B1a,Spain,Spanish,-,-,19/11/2022,-
JRMora,https://mastodon.social/@jrmora,https://jrmora.com/,Spain,Spanish,-,-,29/12/2019,-
Karlsruher Institut für Technologie (KIT),https://mastodon.social/@KIT_Karlsruhe,https://www.kit.edu/,Germany,German,-,-,29/07/2021,-
KDE,https://floss.social/@kde,https://kde.org/,-,Multi,-,-,07/10/2022,-
Kdenlive,https://floss.social/@kdenlive,https://kdenlive.org/,-,Multi,-,-,08/10/2022,-
KfW Bankengruppe,https://social.bund.de/@KfW,https://www.kfw.de/s/dekEU20,Germany,German,-,-,01/11/2022,-
Kompetenzzentrum Open Data,https://social.bund.de/@opendatabund,https://opendata.bund.de/,Germany,German,-,-,01/11/2022,-
La Marea,https://xarxa.cloud/@lamarea,https://www.lamarea.com/,Spain,Spanish,-,BOT,17/01/2020,-
Landscape Research Group ,https://mas.to/@aboutlandscape,https://landscaperesearch.org/,United Kingdom,English,-,-,10/11/2022	,-
Landtag RLP,https://social.bund.de/@ltrlp,https://www.landtag.rlp.de/de/general-storage/footer/ueber-den-landtag/impressum/,Germany,German,-,-,01/07/2021,-
Liberapay,https://mastodon.xyz/@Liberapay,https://liberapay.com/,France,Multi,-,Donations platform,10/12/2017,
LibreOffice,https://fosstodon.org/@libreoffice,https://www.libreoffice.org/,-,Multi,-,-,20/03/2019,-
LIP Research Group ,https://sciences.social/@lip,https://wp.lancs.ac.uk/lip/,United Kingdom,English,-,-,14/11/2022	,-
Loeffler,https://social.bund.de/@loeffler_news,https://fli.de/,Germany,German,-,-,01/11/2022,-
Luzes,https://mastodon.gal/@Luzes,https://luzes.gal/,Spain,Galego,-,-,12/11/2022,-
Magdeburg-Stendal University,https://machteburch.social/@h2international,https://www.h2.de/,Germany,German,-,-,04/08/2021,-
Maldita.es,https://mastodon.social/@malditaes,https://maldita.es/,Spain,Spanish,-,Verificación de bulos,18/11/2022,-
Manuel Rico,https://mstdn.social/@manuelrico,https://www.infolibre.es/autores/manuel-rico/,Spain,Spanish,-,-,13/11/2022,-
Mastodon,https://mastodon.social/@Mastodon,https://joinmastodon.org/,Germany,Multi,-,-,23/11/2016,-
Matrix.org,https://mastodon.matrix.org/@matrix,https://matrix.org/,-,English,-,-,01/05/2017,-
Mattias Bjärnemalm,https://eupolicy.social/@Mab,https://www.linkedin.com/in/bjarnemalm/,Brussels,English,-,Pirate Parties Network Officer,01/10/2022,-
Max Delbrück Center,https://social.bund.de/@MDC_Berlin,https://www.mdc-berlin.de/,Germany,German,-,-,01/11/2022,-
Max Lab UW Seattle,https://fediscience.org/@StutteringLabUW,http://faculty.washington.edu/ludomax/lab,USA,English,-,-,04/11/2022	,-
McGill University,https://mstdn.ca/@mcgillu,http://www.mcgill.ca/,Canada,English / French,-,-,18/11/2022,-
Metabolist / Metatext,https://mastodon.social/@metabolist,http://metabolist.org/,-,Multi,-,iOS App,30/10/2019,-
microsiervos,https://mastodon.cloud/@microsiervos,https://www.microsiervos.com/,Spain,Spanish,[messaging-link]
MINS Research Group/Faggruppe ,https://sciences.social/@minsnord,https://www.nord.no/en/about/faculties-and-centres/faculty-of-social-sciences/research/divisions/miljo-internasjonale-relasjoner-noromrader-og-samfunnssikkerhet/Pages/default.aspx,Norway,English,-,-,18/11/2022	,-
Miquel Ramos,https://mastodont.cat/@Miquel_R,https://miquelramos.me/,Spain,Spanish / Catalan,-,-,18/11/2022,-
MIT Press,https://mastodon.mit.edu/@themitpress,https://mitpress.mit.edu/,USA,English,-,-,10/11/2022,-
MPI for Biological Intelligence ,https://wisskomm.social/@MPIforBI,https://www.bi.mpg.de/en,Germany,English,-,-,21/11/2022	,-
MPI of Molecular Cell Biology and Genetics,https://wisskomm.social/@mpicbg,https://www.mpi-cbg.de/,Germany,English,-,-,19/11/2022	,-
NetBlocks,https://mastodon.social/@netblocks,https://netblocks.org/,-,English,[messaging-link]
Netopia EU,https://eupolicy.social/@netopia,https://www.netopia.eu/,Brussels,English,-,-,01/10/2022,-
Next Generation Internet,https://social.network.europa.eu/@EC_NGI,https://www.ngi.eu/,-,English,-,-,01/03/2022,-
Nextcloud,https://mastodon.xyz/@nextcloud,https://nextcloud.com/,-,Multi,-,-,02/05/2017,-
NLnet Labs,https://fosstodon.org/@nlnetlabs,https://nlnetlabs.nl/,Netherland,English,-,-,31/10/2022,-
Nonprofit Tech for Good,https://publicgood.social/@nonprofitorgs,https://www.nptechforgood.com/,-,English,-,-,21/11/2022,-
norcoreano,https://mastodon.social/@norcoreano,https://twitter.com/norcoreano,Spain,Spanish,-,-,01/10/2018,-
Omega Research Foundation,https://mastodon.social/@Omega_RF,https://omegaresearchfoundation.org/,United Kingdom,English,-,-,04/11/2022,-
Open Culture,https://toot.community/@openculture,https://openculture.com/,England,English,-,-,05/11/2022,-
Open Rights Group,https://social.openrightsgroup.org/@openrightsgroup,https://www.openrightsgroup.org/,United Kingdom,English,-,-,21/11/2022,-
Open Source Programme Office,https://social.network.europa.eu/@EC_OSPO,https://joinup.ec.europa.eu/collection/ec-ospo,-,English,-,-,01/02/2022,-
OpenMandriva,https://linuxrocks.online/@openmandriva,https://www.openmandriva.org/,-,English,-,-,13/02/2021,-
Ostbeauftragter,https://social.bund.de/@Ostbeauftragter,https://ostbeauftragter.de/ostb-de,Germany,German,-,-,01/11/2022,-
Pablo Echenique,https://todon.eu/@PabloEchenique,https://es.wikipedia.org/wiki/Pablo_Echenique,Spain,Spanish,[messaging-link]
Pedro Vallín,https://mastodon.social/@pvallin,https://es.wikipedia.org/wiki/Pedro_Vall%C3%ADn,Spain,Spanish,-,-,29/12/2019,-
Penpot,https://fosstodon.org/@penpot,https://penpot.app/,-,English,https://github.com/penpot/,-,16/06/2020,-
PH Ludwigsburg,https://bonn.social/@phludwigsburg@baw%C3%BC.social,https://www.ph-ludwigsburg.de/,Germany,German,-,-,20/05/2021,-
PH Weingarten,https://bonn.social/@phweingarten@baw%C3%BC.social,https://www.ph-weingarten.de/,Germany,German,-,-,11/04/2022,-
Pirates de Catalunya,https://mastodont.cat/@partit_pirata,https://pirates.cat/,Spain,Spanish / Catalan / English,[messaging-link]
Pixelfed,https://mastodon.social/@pixelfed,https://pixelfed.org/,-,English,-,-,11/05/2018,-
Princeton University,https://home.social/@princetonuniversity,https://www.princeton.edu/,USA,English,-,-,17/11/2022,-
QGIS,https://fosstodon.org/@qgis,https://qgis.org/,-,Multi,-,-,01/11/2022,-
Radboud University,https://mastodon.social/@Radboud_uni,https://www.ru.nl/,Netherlands,Dutch,-,-,03/11/2016,-
Research Institute of Molecular Pathology (IMP),https://mstdn.science/@IMPvienna,https://www.imp.ac.at/,Austria,English,-,-,08/11/2022	,-
Robert Koch-Institut,https://social.bund.de/@RKI,https://www.rki.de/DE/Home/homepage_node.html,Germany,German,-,-,01/11/2022,-
Robert Koch-Institut ,https://social.bund.de/@RKI,https://www.rki.de,Germany,German,-,-,11/11/2022	,-
Royal Astronomical Society ,https://astrodon.social/@royalastrosoc,https://ras.ac.uk/,United Kingdom,English,-,-,08/11/2022	,-
Rubén Sánchez,https://mastodon.social/@RubenSanchezTW,https://rubensanchez.tw/,Spain,Spanish,-,-,01/10/2018,-
Science politique UdeM,https://mstdn.ca/@Sciencepo_UdeM,https://pol.umontreal.ca/,Canada,English / French,-,-,19/11/2022,-
Society for Glycobiology ,https://qoto.org/@SfG,https://www.glycobiology.org/,USA,English,-,-,07/11/2022	,-
Stanford Law School,https://masto.ai/@stanfordlaw,https://law.stanford.edu/,USA,English,-,-,21/11/2022,-
Stiftung Datenschutz,https://social.bund.de/@DS_Stiftung,https://stiftungdatenschutz.org/,Germany,German,-,-,01/05/2021,-
Stiftung EVZ,https://social.bund.de/@evzfoundation,https://www.stiftung-evz.de/,Germany,German,-,-,01/11/2022,-
Sächsische DSB,https://social.bund.de/@sdb,https://www.saechsdsb.de/,Germany,German,-,-,01/08/2022,-
Tactical Tech,https://mastodon.cc/@info_activism,https://tacticaltech.org/,-,English,-,-,05/04/2017,-
Taia Wang Research Group ,https://mstdn.science/@wanglab,https://profiles.stanford.edu/taia-wang,USA,English,-,-,07/11/2022	,-
Technisches Hilfswerk (THW),https://social.bund.de/@thw,https://www.thw.de/DE/Startseite/startseite_node.html,Germany,German,-,-,01/09/2022,-
The Conversation AU,https://mastodon.social/@theconversationau,https://theconversation.com/au,Australia,English,-,-,18/11/2022,-
The Conversation ES,https://newsie.social/@theconversationes,https://theconversation.com/es,Spain,Spanish,-,-,18/11/2022,-
The Conversation NZ,https://mastodon.social/@theconversationau,https://theconversation.com/au,New Zealand,English,-,-,18/11/2022,-
The Conversation US,https://newsie.social/@TheConversationUS,https://theconversation.com/us,USA,English,-,-,04/11/2022,-
The Prehistoric Society ,https://mastodonapp.uk/@PrehistoricSociety,www.prehistoricsociety.org,United Kingdom,English,-,-,26/11/2022	,-
The R Foundation,https://fosstodon.org/@R_Foundation,https://r-project.org/,-,English,-,-,10/11/2022,-
The Tor Project,https://mastodon.social/@torproject,https://torproject.org/,-,Multi,-,-,03/04/2017,-
The Translation Centre for the Bodies,https://social.network.europa.eu/@CDT,https://cdt.europa.eu/,-,Multi,-,-,01/04/2022,-
Thunderbird,https://mastodon.online/@thunderbird,https://thunderbird.net/,-,Multi,-,-,25/04/2022,-
Toot!,https://mastodon.social/@tootapp,https://apps.apple.com/app/toot/id1229021451,-,Multi,-,iOS App,14/08/2018,-
Tootoise,https://mastodon.social/@tootoise,https://apps.apple.com/us/app/tootoise/id1465090190,-,Multi,-,iOS App,07/02/2020,-
Transnational Institute,https://mastodon.world/@transnationalinstitute,https://www.tni.org/,-,English / Spanish,-,-,18/11/2022,-
TU Braunschweig,https://wisskomm.social/@tubraunschweig,https://www.tu-braunschweig.de/,Germany,German,-,-,21/11/2022,-
TU Chemnitz,https://mastodon.social/@tuchemnitz,https://www.tu-chemnitz.de/,Germany,German,-,-,12/05/2022,-
TU Darmstadt,https://darmstadt.social/@TU,https://www.tu-darmstadt.de/,Germany,German,-,-,12/11/2022,-
TU München,https://mastodon.social/@tu_muenchen,https://www.tum.de/,Germany,German,-,-,18/05/2022,-
Tusky,https://mastodon.social/@Tusky,https://tusky.app/,-,Multi,-,Android App,12/04/2017,-
UC Berkeley School of Law,https://sfba.social/@berkeleylaw,https://www.law.berkeley.edu/,USA,English,-,-,06/11/2022,-
Uniklinikum Heidelberg,https://xn--baw-joa.social/@uniklinikum_hd,https://www.klinikum.uni-heidelberg.de/,Germany,German,-,-,28/11/2022,-
University of Aberdeen,https://mastodon.scot/@uniofaberdeen,https://www.abdn.ac.uk/,United Kingdom,English,-,-,07/11/2022,-
University of California Merced,https://mastodon.social/@universitymerce,https://graduatedivision.ucmerced.edu/,USA,English,-,-,22/09/2021,-
University of Limerick,https://mastodon.ie/@UL,https://www.ul.ie/,Ireland,English,-,-,07/11/2022,-
University of New Hampshire,https://mastodon.social/@uofnh,http://unh.edu/,USA,English,-,-,16/11/2022,-
University of Toronto,https://mstdn.social/@UTM,https://www.utoronto.ca/,Canada,English,-,-,04/11/2022,-
Universität Bremen,https://wisskomm.social/@unibremen,https://www.uni-bremen.de/,Germany,German,-,-,22/11/2022,-
Universität Freiburg,https://bonn.social/@unifreiburg@baw%C3%BC.social,https://uni-freiburg.de/,Germany,German,-,-,04/05/2021,-
Universität Greifswald,https://mastodon.social/@unigreifswald,https://www.uni-greifswald.de/,Germany,German,-,-,25/06/2021,-
Universität Hohenheim,https://bonn.social/@unihohenheim@baw%C3%BC.social,https://www.uni-hohenheim.de/,Germany,German,-,-,28/04/2021,-
Universität Jena,https://mastodon.social/@unijena,https://uni-jena.de/,Germany,German,-,Bot,27/01/2020,-
Universität Kassel,https://mastodon.social/@unikassel,https://www.uni-kassel.de/,Germany,German,-,-,17/11/2022,-
Universität Konstanz,https://bonn.social/@unikonstanz@baw%C3%BC.social,https://uni.kn/,Germany,German,-,-,02/05/2022,-
Universität Mannheim,https://bonn.social/@unimannheim@baw%C3%BC.social,https://www.uni-mannheim.de/,Germany,German,-,-,04/04/2022,-
Universität Oldenburg,https://wisskomm.social/@UniOldenburg,https://uol.de/,Germany,German,-,-,28/11/2022,-
Universität Stuttgart,https://bonn.social/@Uni_Stuttgart@baw%C3%BC.social,https://www.uni-stuttgart.de/,Germany,German,-,-,09/05/2022,-
Universität Tübingen,https://bonn.social/@unituebingen@baw%C3%BC.social,https://uni-tuebingen.de/,Germany,German,-,-,20/07/2021,-
Universität Ulm,https://mastodon.social/@UniUlm,https://www.uni-ulm.de/,Germany,German,-,-,06/03/2020,-
Universität zu Köln,https://wisskomm.social/@UniKoeln,https://www.uni-koeln.de/,Germany,German,-,-,21/11/2022,-
Utrecht University,https://mastodon.online/@UtrechtUniversiteit,https://www.uu.nl/,Netherlands,Dutch,-,-,03/11/2022,-
Vanesa Jiménez,https://mastodon.world/@vjimenez,https://ctxt.es/user/profile/vanesa,Spain,Spanish,-,-,18/11/2022,-
VideoLAN,https://floss.social/@videolan,https://www.videolan.org/,-,Multi,https://code.videolan.org/,-,03/11/2022,-
Vivaldi,https://social.vivaldi.net/@Vivaldi,https://vivaldi.com/,-,Multi,-,-,13/11/2022,-
Víctor Olazábal,https://mastodon.world/@vic_olazabal,https://www.linkedin.com/in/victor-m-olaz%C3%A1bal-7734a1101,Spain,Spanish,-,-,18/11/2022,-
WBGU,https://social.bund.de/@wbgu,http://www.wbgu.de/,Germany,German,-,-,01/11/2022,-
Willy Veleta,https://mastodon.world/@VeletaWilly,https://ctxt.es/user/profile/Willyveleta,Spain,Spanish,-,-,18/11/2022,-
Wilson Ornithological Society ,https://ecoevo.social/@WilsonOrnithSoc,https://wilsonsociety.org/,-,English,-,-,07/11/2022	,-
Wirtschaft & Klimaschutz,https://social.bund.de/@BMWK,https://www.bmwk.de/Navigation/DE/Home/home.html,Germany,German,-,-,01/11/2022,-
Yago Álvarez Barba,https://activism.openworlds.info/@EconoCabreado,https://www.elsaltodiario.com/autor/yago-alvarez,Spain,Spanish,-,Economista Cabreado,11/11/2022,-
York University,https://mstdn.ca/@yorkuniversity,https://www.yorku.ca/,Canada,English,-,-,16/11/2022,-
ZIF,https://social.bund.de/@ZIF,https://www.zif-berlin.org/,Germany,German,-,-,01/11/2022,-
